# Automatically generated by https://github.com/damnever/pigar.

# ZTransforms/samples/perspective.py: 14
# ZTransforms/tests/perspective.py: 14
# ZTransforms/tests/random_affine.py: 10
# ZTransforms/tests/test_brightness.py: 11
# ZTransforms/tests/test_color_jitter.py: 11
# ZTransforms/tests/test_resize.py: 11
# ZTransforms/tests/test_ten_crop.py: 12
Pillow == 8.1.0

# ZTransforms/samples/center_crop.py: 10
# ZTransforms/samples/color_jitter.py: 11
# ZTransforms/samples/five_crop.py: 10
# ZTransforms/samples/load_image.py: 10
# ZTransforms/samples/pad.py: 10
# ZTransforms/samples/perspective.py: 17
# ZTransforms/samples/random_affine.py: 10
# ZTransforms/samples/random_crop.py: 10
# ZTransforms/samples/random_erase.py: 10
# ZTransforms/samples/random_grayscale.py: 11
# ZTransforms/samples/random_horizontal_flip.py: 11
# ZTransforms/samples/random_perspective.py: 11
# ZTransforms/samples/random_resized_crop.py: 10
# ZTransforms/samples/random_rotate.py: 10
# ZTransforms/samples/random_vertical_flip.py: 11
# ZTransforms/samples/resize.py: 10
# ZTransforms/samples/ten_crop.py: 10
# ZTransforms/tests/load_image.py: 10
# ZTransforms/tests/perspective.py: 17
# ZTransforms/tests/random_affine.py: 17
# ZTransforms/tests/random_perspective.py: 11
imageio == 2.9.0

# ZTransforms/samples/brightness.py: 11
# ZTransforms/samples/center_crop.py: 11
# ZTransforms/samples/color_jitter.py: 12
# ZTransforms/samples/contrast.py: 11
# ZTransforms/samples/five_crop.py: 11
# ZTransforms/samples/load_image.py: 11,12
# ZTransforms/samples/pad.py: 11
# ZTransforms/samples/perspective.py: 18,19
# ZTransforms/samples/random_affine.py: 11
# ZTransforms/samples/random_crop.py: 11
# ZTransforms/samples/random_erase.py: 11
# ZTransforms/samples/random_grayscale.py: 12
# ZTransforms/samples/random_horizontal_flip.py: 12
# ZTransforms/samples/random_perspective.py: 10
# ZTransforms/samples/random_resized_crop.py: 11
# ZTransforms/samples/random_rotate.py: 11
# ZTransforms/samples/random_vertical_flip.py: 12
# ZTransforms/samples/resize.py: 11
# ZTransforms/samples/rotate.py: 10,11
# ZTransforms/samples/ten_crop.py: 11
# ZTransforms/tests/brightness.py: 10
# ZTransforms/tests/load_image.py: 11,12
# ZTransforms/tests/perspective.py: 18,19
# ZTransforms/tests/random_affine.py: 18,19
# ZTransforms/tests/random_perspective.py: 10
# ZTransforms/tests/rotate.py: 10,11
# ZTransforms/ztransforms/cls_functional.py: 13,14
imgaug == 0.4.0

# ZTransforms/samples/lsq.py: 10,11
# ZTransforms/tests/lsq.py: 10,11
matplotlib == 3.3.3

# ZTransforms/tools/batch_test.py: 10
nose == 1.3.7

# ZTransforms/samples/brightness.py: 10
# ZTransforms/samples/color_jitter.py: 10
# ZTransforms/samples/contrast.py: 10
# ZTransforms/samples/load_image.py: 35
# ZTransforms/samples/lsq.py: 12
# ZTransforms/samples/perspective.py: 13
# ZTransforms/samples/random_grayscale.py: 10
# ZTransforms/tests/load_image.py: 35
# ZTransforms/tests/lsq.py: 12
# ZTransforms/tests/perspective.py: 13
# ZTransforms/tests/random_affine.py: 15
# ZTransforms/tests/test_brightness.py: 10
# ZTransforms/tests/test_color_jitter.py: 10
# ZTransforms/tests/test_normalize.py: 10
# ZTransforms/tests/test_pad.py: 12
# ZTransforms/tests/test_random_crop.py: 11
# ZTransforms/tests/test_resize.py: 10
# ZTransforms/tests/test_rotate.py: 11
# ZTransforms/tests/test_ten_crop.py: 11
# ZTransforms/tests/test_to_tensor.py: 12
# ZTransforms/ztransforms/cls_functional.py: 17
# ZTransforms/ztransforms/cls_transforms.py: 15
numpy == 1.19.5

# ZTransforms/samples/perspective.py: 10
# ZTransforms/tests/perspective.py: 10
# ZTransforms/ztransforms/cls_functional.py: 12
# ZTransforms/ztransforms/cls_transforms.py: 13
opencv_python == 4.5.1.48

# ZTransforms/tests/test_pad.py: 10
# ZTransforms/tests/test_random_crop.py: 10
# ZTransforms/tests/test_rotate.py: 10
# ZTransforms/tests/test_to_tensor.py: 10
pytest == 6.2.1

# ZTransforms/tests/test_random_apply.py: 10
# ZTransforms/tests/test_random_choice.py: 10
# ZTransforms/tests/test_random_order.py: 10
scipy == 1.6.0

# ZTransforms/samples/lsq.py: 13
# ZTransforms/samples/perspective.py: 11
# ZTransforms/tests/five_crop.py: 10
# ZTransforms/tests/lsq.py: 13
# ZTransforms/tests/perspective.py: 11
# ZTransforms/tests/test_crop.py: 10
# ZTransforms/tests/test_five_crop.py: 10
# ZTransforms/tests/test_lambda.py: 10
# ZTransforms/tests/test_normalize.py: 11
# ZTransforms/tests/test_pad.py: 13
# ZTransforms/tests/test_random_apply.py: 11
# ZTransforms/tests/test_random_choice.py: 11
# ZTransforms/tests/test_random_crop.py: 12
# ZTransforms/tests/test_random_order.py: 11
# ZTransforms/tests/test_randomperspective.py: 10
# ZTransforms/tests/test_randomperspective_fill.py: 10
# ZTransforms/tests/test_randomresized_params.py: 10
# ZTransforms/tests/test_ten_crop.py: 10
# ZTransforms/tests/test_to_tensor.py: 11
# ZTransforms/ztransforms/cls_functional.py: 10
# ZTransforms/ztransforms/cls_transforms.py: 10
torch == 1.7.1

# ZTransforms/samples/perspective.py: 15
# ZTransforms/tests/perspective.py: 15
# ZTransforms/tests/test_color_jitter.py: 12
# ZTransforms/tests/test_randomperspective_fill.py: 12,13
# ZTransforms/tests/test_rotate.py: 12
torchvision == 0.8.2
